,windows,doctets/duration
0,1360587600,0.001
1,1360587900,0.001
2,1360588200,0.001
3,1360588500,0.001
4,1360588800,0.001
5,1360589100,0.001
6,1360589400,0.001
7,1360589700,0.001
8,1360590000,0.001
9,1360590300,0.001
10,1360590600,0.001
11,1360590900,0.001
12,1360591200,0.001
13,1360591500,0.001
14,1360591800,0.001
15,1360592100,0.001
16,1360592400,0.001
17,1360592700,11.556952662721894
18,1360593000,0.001
19,1360593300,0.001
20,1360593600,0.001
21,1360593900,0.001
22,1360594200,4193.6601827824215
23,1360594500,9080.929652021134
24,1360594800,876.3226528856056
25,1360595100,922.5801163420537
26,1360595400,1554.6743476430975
27,1360595700,48.87820512820514
28,1360596000,1934.0489220718882
29,1360596300,1410.792713266308
30,1360596600,29.07630209069282
31,1360596900,0.001
32,1360597200,1017.4922191432227
33,1360597500,38896.01582293803
34,1360597800,3177.908327997978
35,1360598100,0.001
36,1360598400,0.001
37,1360598700,0.001
38,1360599000,0.001
39,1360599300,0.001
40,1360599600,0.001
41,1360599900,0.001
42,1360600200,0.001
43,1360600500,0.001
44,1360600800,0.001
45,1360601100,0.001
46,1360601400,0.001
47,1360601700,0.001
48,1360602000,0.001
49,1360602300,0.001
50,1360602600,0.001
51,1360602900,0.001
52,1360603200,0.001
53,1360603500,0.001
54,1360603800,0.001
55,1360604100,0.001
56,1360604400,0.001
57,1360604700,0.001
58,1360605000,0.001
59,1360605300,0.001
60,1360605600,0.001
61,1360605900,0.001
62,1360606200,0.001
63,1360606500,0.001
64,1360606800,0.001
65,1360607100,0.001
66,1360607400,0.001
67,1360607700,0.001
68,1360608000,0.001
69,1360608300,0.001
70,1360608600,0.001
71,1360608900,421.9996506622543
72,1360609200,4429.6875
73,1360609500,0.001
74,1360609800,0.001
75,1360610100,0.001
76,1360610400,4726.788811396031
77,1360610700,4874.530586119127
78,1360611000,3861.584845144058
79,1360611300,6508.386008578331
80,1360611600,1708.8224087449555
81,1360611900,0.001
82,1360612200,0.001
83,1360612500,0.001
84,1360612800,0.001
85,1360613100,0.001
86,1360613400,6227.864583333332
87,1360613700,0.001
88,1360614000,0.001
89,1360614300,0.001
90,1360614600,0.001
91,1360614900,0.001
92,1360615200,0.001
93,1360615500,0.001
94,1360615800,0.001
95,1360616100,0.001
96,1360616400,0.001
97,1360616700,0.001
98,1360617000,0.001
99,1360617300,0.001
100,1360617600,0.001
101,1360617900,0.001
102,1360618200,369.6945621468926
103,1360618500,544.9009442728885
104,1360618800,474.4667658730159
105,1360619100,0.001
106,1360619400,417.3511904761905
107,1360619700,342.3993644067797
108,1360674000,0.001
109,1360674300,0.001
110,1360674600,0.001
111,1360674900,0.001
112,1360675200,0.001
113,1360675500,0.001
114,1360675800,0.001
115,1360676100,0.001
116,1360676400,0.001
117,1360676700,0.001
118,1360677000,0.001
119,1360677300,0.001
120,1360677600,0.001
121,1360677900,0.001
122,1360678200,0.001
123,1360678500,0.001
124,1360678800,0.001
125,1360679100,0.001
126,1360679400,0.001
127,1360679700,0.001
128,1360680000,0.001
129,1360680300,0.001
130,1360680600,0.001
131,1360680900,0.001
132,1360681200,0.001
133,1360681500,0.001
134,1360681800,0.001
135,1360682100,0.001
136,1360682400,3092.0280612244896
137,1360682700,659.2985086154018
138,1360683000,221.52091567852435
139,1360683300,1595.4544167962474
140,1360683600,66.43211920529801
141,1360683900,0.001
142,1360684200,2522.3214285714284
143,1360684500,1101.6663205980067
144,1360684800,0.001
145,1360685100,0.001
146,1360685400,0.001
147,1360685700,5539.417613636364
148,1360686000,2630.9017282247983
149,1360686300,4024.070945945946
150,1360686600,5462.239583333333
151,1360686900,17877.888021884653
152,1360687200,819.7173032041327
153,1360687500,13206.257385727267
154,1360687800,8007.078819676662
155,1360688100,14281.912305062768
156,1360688400,583.5814661949686
157,1360688700,353.2056968547985
158,1360689000,1600.1868623272633
159,1360689300,1033.5805976430975
160,1360689600,601.8609777327478
161,1360689900,1318.3313766219821
162,1360690200,453.76771337905797
163,1360690500,2484.5308854804885
164,1360690800,32.36912167998834
165,1360691100,0.001
166,1360691400,322.8205128205128
167,1360691700,0.001
168,1360692000,2471.6799506461307
169,1360692300,7157.814010505711
170,1360692600,2153.3203125
171,1360692900,614.2703325320513
172,1360693200,272.22222222222223
173,1360693500,561.0416666666667
174,1360693800,0.001
175,1360694100,0.001
176,1360694400,0.001
177,1360694700,0.001
178,1360695000,0.001
179,1360695300,0.001
180,1360695600,0.001
181,1360695900,0.001
182,1360696200,0.001
183,1360696500,0.001
184,1360696800,0.001
185,1360697100,0.001
186,1360697400,0.001
187,1360697700,0.001
188,1360698000,0.001
189,1360698300,0.001
190,1360698600,0.001
191,1360698900,0.001
192,1360699200,0.001
193,1360699500,0.001
194,1360699800,0.001
195,1360700100,0.001
196,1360700400,0.001
197,1360700700,0.001
198,1360701000,0.001
199,1360701300,0.001
200,1360701600,0.001
201,1360701900,0.001
202,1360702200,0.001
203,1360702500,0.001
204,1360702800,0.001
205,1360703100,0.001
206,1360703400,0.001
207,1360703700,0.001
208,1360704000,0.001
209,1360704300,0.001
210,1360704600,0.001
211,1360704900,0.001
212,1360705200,0.001
213,1360705500,0.001
214,1360705800,0.001
215,1360706100,0.001
216,1360760400,0.001
217,1360760700,0.001
218,1360761000,0.001
219,1360761300,0.001
220,1360761600,0.001
221,1360761900,0.001
222,1360762200,0.001
223,1360762500,0.001
224,1360762800,0.001
225,1360763100,0.001
226,1360763400,0.001
227,1360763700,0.001
228,1360764000,0.001
229,1360764300,0.001
230,1360764600,48.87820512820514
231,1360764900,0.001
232,1360765200,0.001
233,1360765500,0.001
234,1360765800,0.001
235,1360766100,0.001
236,1360766400,0.001
237,1360766700,0.001
238,1360767000,193.66761644898804
239,1360767300,1341.283298874314
240,1360767600,1446.1236046794863
241,1360767900,1876.4714758000223
242,1360768200,1613.95258695709
243,1360768500,868.4895833333335
244,1360768800,1503.6850085028689
245,1360769100,1253.5753724947258
246,1360769400,2525.8739334385236
247,1360769700,2899.893228108382
248,1360770000,2415.094220815796
249,1360770300,3640.7151362980053
250,1360770600,13202.658136795002
251,1360770900,6122.1168219826795
252,1360771200,24631.458069065266
253,1360771500,2134.966690446993
254,1360771800,4195.315912501906
255,1360772100,29321.27294805247
256,1360772400,2791.996215626653
257,1360772700,2510.15625
258,1360773000,0.001
259,1360773300,244.84163901841225
260,1360773600,0.001
261,1360773900,29.491252672422082
262,1360774200,28890.902723046023
263,1360774500,44782.19377383894
264,1360774800,867.0914204817393
265,1360775100,2521.452996745228
266,1360775400,0.001
267,1360775700,0.001
268,1360776000,0.001
